"DRXFDCD","DRXFCLD"
53542200,"GRANOLA BAR, OATS, FRUIT, NUTS, LOWFAT"
53542210,"GRANOLA BAR, NONFAT"
53543000,"Granola bar, oats, reduced sugar"
53543100,"Granola bar, peanuts, oats, sugar, wheat germ"
53544200,"GRANOLA BAR, CHOCOLATE-COATED"
53544210,"GRANOLA BAR, W/ COCONUT, CHOCOLATE-COATED"
53544220,"GRANOLA BAR W/ NUTS, CHOCOLATE-COATED"
53544230,"Granola bar, oats, nuts, coated with non-chocolate coating"
53544250,"GRANOLA BAR, COATED W/ NONCHOCOLATE COATING"
53544300,"Granola bar, high fiber, coated with non-chocolate yogurt coating"
53544400,"Granola bar, with rice cereal"
53544410,"Quaker Granola Bites"
53544450,"POWERBAR (FORTIFIED HIGH ENERGY BAR)"
53610000,"COFFEE CAKE, NFS"
53610120,"COFFEE CAKE,CRUMB/QUICK BREAD TYPE,RED FAT,NO CHOL"
53610250,"COFFEE CAKE, QUICK-BREAD TYPE, CUSTARD FILLED"
53710804,"Kashi GOLEAN Crunchy Bars"
53710806,"Kashi TLC Crunchy Granola Bar"
54101010,"CRACKER, ANIMAL (INCL ARROWROOT COOKIE)"
54102110,"CRACKERS, GRAHAM, FAT FREE"
54202010,"CRACKERS, SALTINE, LOW SODIUM"
54202050,"CRACKERS, SALTINE, FAT FREE, LOW SODIUM"
54203010,"CRACKERS, TOAST THINS (RYE/WHEAT/WHITE), LOW SODIUM"
54204010,"CRACKER, 100% WHOLE WHEAT,LO SODIUM"
54205010,"CRACKER, SNACK, LOW SODIUM"
54205030,"CRACKER, CHEESE, LOW SODIUM"
54205100,"CRACKER, SNACK, LOWFAT, LOW SODIUM"
54206010,"Puffed rice cake without salt"
54207010,"Crispbread, wheat, low sodium"
54210010,"Cracker, multigrain, salt free"
54222000,"Crispbread, rye, low sodium"
54301000,"CRACKER, SNACK"
54301200,"CRACKER, SNACK, FAT FREE"
54304500,"CRACKER, HIGH FIBER, NO ADDED FAT"
54305000,"CRISPBREAD, WHEAT, NO ADDED FAT"
54305500,"CRISPBREAD,WHEAT / RYE, EXTRA CRISPY"
54319010,"PUFFED RICE CAKE"
54322000,"CRISPBREAD, RYE, NO ADDED FAT"
54325050,"CRACKERS, SALTINE, WHOLE WHEAT"
54327950,"Crackers, cylindrical, peanut-butter filled"
54334000,"CRACKERS, TOAST THINS"
54337000,"CRACKER, 100% WHOLE WHEAT"
54337050,"CRACKER, 100% WHOLE WHEAT, REDUCED FAT"
54401010,"SALTY SNACKS, CORN / CORNMEAL BASE, NUT /NUG, TSTD"
54401020,"SALTY SNACKS, CORN OR CORNMEAL, CORN CHIPS, CHEESE"
54401050,"SALTY SNACKS, CORN OR CORNMEAL, CORN PUFFS, TWISTS"
54401080,"SALTY SNACKS, CORN OR CORNMEAL, TORTILLA CHIPS"
54401100,"SALTY SNACKS,CORN / CORNMEAL BASE,TORTILLA CHIPS LT"
54401120,"SALTY SNACKS, TORTILLA CHIPS, FAT FREE, W/ OLEAN"
54401150,"SALTY SNACKS,CORN/CORNMEAL BASE,TORTILLA,LOWFAT,BKD"
54401210,"SALTY SNACKS, CORN BASED/CHEESE PUFFS & TWISTS, LOWFAT"
54402500,"Salty snacks, wheat- and corn-based chips"
54402600,"SALTY SNACKS, MULTIGRAIN CHIPS"
54403000,"POPCORN, POPPED IN OIL, UNBUTTERED"
54403020,"POPCORN, POPPED IN OIL, BUTTERED"
54403050,"POPCORN, FLAVORED (CHEESE, BBQ, SOUR CREAM, ONION)"
54403060,"POPCORN, POPPED IN OIL, LOWFAT, LOW SODIUM"
54403070,"POPCORN, POPPED IN OIL, LOWFAT"
54403090,"POPCORN, POPPED IN OIL, UNSALTED"
54408010,"PRETZELS, HARD"
54408020,"PRETZELS, SOFT"
54408040,"Pretzels, soft, unsalted"
54408080,"Pretzel, gluten free"
54420010,"MULTIGRAIN MIXTURE, PRETZELS, CEREAL &/ CRACKERS,NUTS"
54420100,"ORIENTAL PARTY MIX, W/ PEANUTS, SESAME STICKS, ETC"
54420200,"MULTIGRAIN MIX, BREAD STICKS, SESAME NUGGETS, PRETZ"
54430010,"Yogurt chips"
55101010,"PANCAKES, REDUCED CALORIE, HIGH FIBER"
55101020,"Pancakes, plain, fat free"
55105210,"Pancakes, whole wheat, fat free"
55105400,"PANCAKES, RYE"
55202000,"WAFFLE, WHEAT, BRAN, OR MULTIGRAIN"
55203500,"Waffle, nut and honey"
55206000,"Waffle, oat bran"
55207000,"Waffle, multi-bran"
55211000,"WAFFLE, PLAIN, FAT FREE"
56101000,"MACARONI, COOKED, NS AS TO ADDED FAT"
56101010,"MACARONI, COOKED, NO FAT ADDED"
56101030,"MACARONI, COOKED, FAT ADDED"
56102000,"Macaroni, whole wheat, cooked, NS as to fat added in cooking"
56102010,"Macaroni, whole wheat, cooked, fat not added in cooking"
56102020,"MACARONI, WHOLE WHEAT, FAT ADDED"
56103010,"Macaroni, cooked, spinach, fat not added in cooking"
56104010,"Macaroni, cooked, vegetable, fat not added in cooking"
56104020,"Macaroni, cooked, vegetable, fat added in cooking"
56112010,"NOODLES, COOKED, NO FAT ADDED"
56112030,"NOODLES, COOKED, FAT ADDED"
56113010,"NOODLES, WHOLE WHEAT, COOKED, NO FAT ADDED"
56114000,"NOODLES, SPINACH, COOKED, NO FAT ADDED"
56114020,"Noodles, cooked, spinach, fat added in cooking"
56117000,"LONG RICE NOODLES, COOKED, NO FAT ADDED"
56117010,"Long rice noodles (made from mung beans), cooked, fat added in cooking"
56117100,"CHOW FUN RICE NOODLES, COOKED, NO FAT ADDED"
56117110,"Chow fun rice noodles, cooked, fat added in cooking"
56130010,"SPAGHETTI, COOKED, NO FAT ADDED"
56131000,"SPAGHETTI, COOKED, FAT ADDED"
56133000,"SPAGHETTI, COOKED, WHOLE WHEAT, NO FAT ADDED"
56133010,"Spaghetti, cooked, whole wheat, fat added in cooking"
56200350,"CEREAL, COOKED, INSTANT, NS AS TO GRAIN"
56201010,"GRITS, CKD, CORN/HOMINY, REGULAR, NO FAT"
56201020,"GRITS, COOKED, CORN/HOMINY, REGULAR, FAT ADDED"
56201030,"GRITS, COOKED, CORN/HOMINY, REGULAR, NS AS TO FAT"
56201060,"GRITS,CKD,CORN/HOMINY,W/CHEESE,NS TYPE,NS FAT ADDED"
56201061,"GRITS,CKD,CORN/HOMINY,W/ CHEESE,NS TYPE,FAT NOT ADDED"
56201062,"GRITS,CKD,CORN/HOMINY,W/ CHEESE,NS TYPE,FAT ADDED"
56201070,"Grits, cooked, corn or hominy, with cheese, regular, NS as to fat added in cooking"
56201071,"GRITS,CKD,CORN/HOMINY,W/ CHEESE,REG,FAT NOT ADDED"
56201072,"GRITS,CKD,CORN/HOMINY,W/ CHEESE,REG,FAT ADDED"
56201081,"GRITS,CKD,CORN/HOMINY,W/ CHEESE,QUICK,FAT NOT ADDED"
56201082,"GRITS,CKD,CORN/HOMINY,W/ CHEESE,QUICK,FAT ADDED"
56201110,"GRITS, COOKED, CORN/HOMINY, QUICK, NO FAT ADDED"
56201120,"GRITS, COOKED, CORN/HOMINY, QUICK, FAT ADDED"
56201130,"Grits, cooked, corn or hominy, quick, NS as to fat added in cooking"
56201240,"GRITS, FLAVORED, INSTANT, NO FAT ADDED"
56201298,"Grits, cooked, corn or hominy, NS as to regular, quick, or instant, made with milk, fat not added in cooking"
56201300,"GRITS, CORN OR HOMINY, NS TYPE, NS FAT, MADE W/ MILK"
56201320,"Grits, cooked, corn or hominy, regular, made with milk, fat added in cooking"
56201322,"Grits, cooked, corn or hominy, regular, made with milk, fat not added in cooking"
56201324,"Grits, cooked, corn or hominy, regular, made with milk, NS as to fat added in cooking"
56201330,"Grits, cooked, corn or hominy, quick, made with milk, fat added in cooking"
56201332,"Grits, cooked, corn or hominy, quick, made with milk, fat not added in cooking"
56201510,"CORNMEAL MUSH, MADE W/ WATER"
56201520,"Cornmeal mush, fried"
56201530,"CORNMEAL MUSH, MADE W/ MILK"
56201700,"Cornstarch with milk, eaten as a cereal (2 tbsp cornstarch in 2-1/2 cups milk)"
56201750,"Cornstarch, dry"
56202970,"Oatmeal, cooked, quick (1 or 3 minutes), NS as to fat added in cooking"
56202980,"OATMEAL, COOKED, REG, NS TO FAT ADDED"
56203010,"OATMEAL, COOKED, REGULAR, NO FAT ADDED"
56203020,"OATMEAL,  COOKED, QUICK, NO FAT ADDED"
56203030,"OATMEAL, COOKED, INSTANT, NO FAT ADDED IN COOKING"
56203050,"OATMEAL, REGULAR, FAT ADDED IN COOKING"
56203060,"OATMEAL, QUICK, FAT ADDED IN COOKING"
56203070,"OATMEAL, INSTANT, FAT ADDED"
56203080,"OATMEAL, INSTANT, NS AS TO ADDED FAT"
56203200,"Oatmeal with fruit, cooked"
56203210,"OATMEAL, NS TYPE, MADE W/ MILK, NO FAT ADDED"
56203211,"Oatmeal, cooked, regular, made with milk, fat not added in cooking"
56203212,"Oatmeal, cooked, quick (1 or 3 minutes), made with milk, fat not added in cooking"
56203213,"Oatmeal, cooked, instant, made with milk, fat not added in cooking"
56203220,"OATMEAL, NS TYPE, MADE W/ MILK, FAT ADDED"
56203221,"Oatmeal, cooked, regular, made with milk, fat added in cooking"
56203222,"Oatmeal, cooked, quick (1 or 3 minutes), made with milk, fat added in cooking"
56203223,"Oatmeal, cooked, instant, made with milk, fat added in cooking"
56203230,"OATMEAL, NS TYPE, MADE W/ MILK, NS AS TO ADDED FAT"
56203231,"Oatmeal, cooked, regular, made with milk, NS as to fat added in cooking"
56203232,"Oatmeal, cooked, quick (1 or 3 minutes), made with milk, NS as to fat added in cooking"
56203233,"Oatmeal, cooked, instant, made with milk, NS as to fat added in cooking"
56204980,"RICE,WHITE,COOKED,CONVERTED,NS TO FAT ADDED"
56204990,"RICE,WHITE,COOKED, REG, NS AS TO FAT ADDED"
56205010,"RICE, WHITE, COOKED, REGULAR, NO FAT ADD IN COOKING"
56205020,"Rice, white, cooked, instant, NS as to fat added in cooking"
56205030,"RICE, WHITE, COOKED, INST,NO FAT ADDED IN COOKING"
56205040,"RICE,WHITE,COOKED, CONVERTED,FAT NOT ADDED IN COOK"
56205110,"RICE, BROWN, COOKED, REGULAR, NO FAT ADDED"
56205120,"RICE, BROWN, COOKED, REGULAR, NS FAT ADDED"
56205400,"RICE, COOKED, NS AS TO TYPE, FAT ADDED IN COOKING"
56205420,"RICE, WHITE, COOKED, REGULAR, FAT ADDED IN COOKING"
56205430,"RICE, WHITE, COOKED, INSTANT, FAT ADDED IN COOKING"
56205440,"RICE, WHITE, COOKED, CONVERTED, FAT ADDED"
56205510,"RICE, BROWN, COOKED, REGULAR, FAT ADDED IN COOKING"
56205530,"RICE, BROWN, COOKED, INSTANT, NS FAT"
56205540,"RICE, BROWN, COOKED, INSTANT, FAT NOT ADDED"
56205550,"RICE, BROWN, COOKED, INSTANT, FAT ADDED"
56206970,"Wheat, cream of, cooked, quick, NS as to fat added in cooking"
56207010,"WHEAT, CREAM OF, COOKED, REGULAR, NO FAT ADDED"
56207020,"WHEAT, CREAM OF, COOKED, QUICK, NO FAT ADDED"
56207040,"WHEAT, CREAM OF, MADE W/ MILK"
56207080,"Wheat, cream of, cooked, NS as to regular, quick, or instant, fat added in cooking"
56207087,"Wheat, cream of, cooked, regular, made with milk, fat not added in cooking"
56207150,"Couscous, plain, cooked, fat not added in cooking"
56207180,"Couscous, plain, cooked, fat added in cooking"
56207212,"Whole wheat cereal, cooked, made with milk"
56207220,"WHEAT, CREAM OF, COOKED, REGULAR, FAT ADDED"
56207230,"WHEAT, CREAM OF, COOKED,QUICK,FAT ADDED IN COOKING"
56207300,"WHOLE WHEAT CEREAL, W/ BARLEY, COOKED, NO FAT ADDED"
56207330,"WHOLE WHEAT CEREAL, WHEAT & BARLEY, FAT ADDED"
56207340,"WHOLE WHEAT CEREAL, WHEAT & BARLEY, ADDED FAT NS"
56207342,"Whole wheat cereal, wheat and barley, cooked, made with milk"
56207360,"Wheat cereal, chocolate flavored, cooked, fat not added in cooking"
56208530,"OAT BRAN CEREAL, MADE W/ MILK, NO FAT ADDED"
5.7e+07,"CEREAL, NFS"
57000050,"KASHI CEREAL, NS AS TO READY-TO-EAT OR COOKED"
57100400,"Character cereals, TV or movie, General Mills"
57100500,"Character cereals, TV or movie, Kelloggs"
57101020,"ALL BRAN CEREAL W/ EXTRA FIBER"
57103020,"ALPHA-BITS W/ MARSHMALLOWS CEREAL"
57103050,"Amaranth Flakes"
57103500,"APPLE CINNAMON SQUARES MINI-WHEATS CEREAL, KELLOGG'S"
57111000,"Bran Chex"
57124000,"CHEX CEREAL, NFS"
57124500,"CINNAMON GRAHAMS CEREAL, GENERALMILLS"
57126500,"Cocoa Blasts, Quaker"
57128880,"COMMON SENSE OAT BRAN CEREAL, PLAIN"
57138000,"TOTAL CORN FLAKES"
57144000,"Crisp Crunch"
57148600,"HARMONY CEREAL, GEN MILLS"
57152000,"CRISPY WHEATS'N RAISINS CEREAL"
57160000,"Curves Fruit and Nut Crunch Cereal"
57201800,"DISNEY CEREALS, KELLOGG'S"
57212100,"FRENCH TOAST CRUNCH CEREAL, GENERAL MILLS"
57213005,"Froot Loops Cereal Straws"
57214100,"FROSTED WHEAT BITES"
57215000,"Frosty O's"
57221650,"Fruit Harvest cereal, Kellogg's"
57232100,"HEALTHY CHOICE ALMOND CRUNCH CEREAL W/ RAISINS"
57239000,"Honeycomb, strawberry"
57245000,"JUST RIGHT FRUIT & NUT CEREAL (W/ RAISINS, DATES, NUTS)"
57301100,"KABOOM CEREAL"
57306120,"Malt-O-Meal Puffed Wheat"
57307150,"MARSHMALLOW SAFARI CEREAL, QUAKER"
57307600,"Mini-Swirlz Cinnamon Bun Cereal, Kellogg's"
57308150,"MUESLIX CEREAL, NFS"
57308300,"MULTI BRAN CHEX"
57316410,"APPLE CINNAMON OATMEAL CRISP CEREAL (OATMEAL CRISP W/ APPLES"
57316750,"Oh's, Fruitangy, Quaker"
57318000,"100% BRAN CEREAL"
57319000,"100% NATURAL CEREAL, PLAIN, QUAKER"
57319500,"Sun Country 100% Natural Granola, with Almonds"
57321700,"Optimum, Nature's Path"
57321905,"Organic Flax Plus, Pumpkin Granola, Nature's Path"
57322500,"OREO O'S CEREAL, POST"
57323050,"SWEET PUFFS CEREAL, QUAKER"
57339100,"Rice Krispies with Real Strawberries, Kellogg's"
57340700,"Scooby Doo Cinnamon Marshmallow Cereal, Kellogg's"
57342010,"Smorz, Kellogg's"
57346500,"TOASTED OATMEAL, HONEY NUT (QUAKER)"
57347500,"STRAWBERRY SQUARES MINI-WHEATS CEREAL(STRAWBERRY SQUARES)"
57403100,"TOASTIES, POST"
57404100,"MALT-O-MEAL TOASTY O'S CEREAL"
57404200,"Malt-O-Meal Apple and Cinnamon Toasty O's"
57406105,"Total Cranberry Crunch"
58100110,"BURRITO W/ BEEF & BEANS (INCLUDE BURRITO,NFS)"
58100130,"BURRITO W/ BEEF & CHEESE, NO BEANS"
58100150,"BURRITO W/ BEEF & POTATO, NO BEANS"
58100155,"Burrito with beef, rice, and cheese"
58100180,"BURRITO W/ PORK & BEANS"
58100210,"BURRITO W/ CHICKEN & BEANS"
58100230,"BURRITO W/ CHICKEN & CHEESE"
58100240,"BURRITO W/ CHICKEN"
58100250,"Burrito with chicken, rice, and cheese"
58100310,"BURRITO W/ BEANS, MEATLESS"
58100340,"BURRITO W/ EGGS, SAUSAGE, CHEESE AND VEGETABLES"
58100350,"BURRITO W/ EGGS & CHEESE,NO BEANS (INCL BREAKFAST B"
58100400,"ENCHILADA W/ BEEF, NO BEANS"
58100410,"Burrito with beef, cheese, and sour cream"
58100510,"ENCHILADA W/ BEEF & BEANS (INCLUDE ENCHILADA, NFS)"
58100600,"ENCHILADA W/ CHICKEN, TOMATO-BASE SAUCE"
58100900,"Enchilada with seafood, tomato-based sauce"
58101200,"Flauta, NFS"
58101230,"FLAUTA W/ BEEF"
58101240,"FLAUTA W/ CHICKEN"
58101300,"TACO/TOSTADA W/ BEEF, CHEESE, LETTUCE"
58101310,"TACO OR TOSTADA W/ BEEF, LETTUCE, TOMATO & SALSA"
58101400,"SOFT TACO W/ BEEF,CHEESE,& LETTUCE(INCL TACO BELL)"
58101510,"TACO / TOSTADA W/ CHICKEN/TURKEY,LETTUCE,TOM,SALSA"
58101530,"SOFT TACO W/ BF, CHEESE, LETT, TOM, SALSA"
58101600,"Soft taco with bean, cheese, and lettuce"
58101710,"TACO / TOSTADA W/ BEANS,MEATLESS,LETTUCE,TOM,SALSA"
58101740,"Soft taco with egg and potato"
58101910,"TACO SALAD W/ BEEF & CHEESE, CORN CHIPS"
58103110,"TAMALE W/ MEAT &/OR POULTRY (INCL TAMALE, NFS)"
58104080,"NACHOS W/ BEEF, BEANS, CHEESE & SOUR CREAM"
58104100,"NACHOS W/ CHEESE, MEATLESS, NO BEANS"
58104110,"NACHOS W/ BEANS, NO CHEESE"
58104140,"NACHOS W/ BEEF & CHEESE"
58104250,"NACHOS WITH CHICKEN/TURKEY & CHEESE"
58104310,"Chalupa with beans, chicken, cheese, lettuce and tomato"
58104450,"CHIMICHANGA W/ BEEF AND TOMATO"
58104510,"CHIMICHANGA W/ BEEF, CHEESE, LETTUCE AND TOMATO"
58104600,"Chimichanga with beef and rice"
58104810,"TAQUITOES"
58106255,"Pizza, extra cheese, regular crust"
58106310,"PIZZA, CHEESE, W/ VEG, NS AS TO TYPE OF CRUST"
58106411,"Pizza with chicken, thin crust"
58106412,"Pizza with chicken, regular crust"
58106413,"Pizza with chicken, thick crust"
58106441,"Pizza with chicken and vegetables, thin crust"
58106442,"Pizza with chicken and vegetables, regular crust"
58106443,"Pizza with chicken and vegetables, thick crust"
58106462,"Pizza with chicken and fruit, regular crust"
58106500,"Pizza with meat, prepared from frozen, thin crust"
58106505,"Pizza with meat, prepared from frozen, thick crust"
58106510,"PIZZA W/ MEAT, NS AS TO TYPE OF CRUST"
58106520,"PIZZA W/ MEAT, THIN CRUST"
58106530,"PIZZA W/ MEAT, THICK CRUST"
58106640,"Pizza with extra meat, NS as to type of crust"
58106710,"PIZZA W/ MEAT & VEG, NS AS TO TYPE OF CRUST"
58106733,"Pizza with extra meat and extra vegetables, prepared from frozen, thin crust"
58106734,"Pizza with extra meat and extra vegetables, prepared from frozen, thick crust"
58106735,"Pizza with extra meat and extra vegetables, NS as to type of crust"
58106780,"PIZZA,W/MEAT & VEGETABLES,LOW FAT, THIN CRUST"
58106910,"Pizza with seafood, thin crust"
58106915,"Pizza with seafood, regular crust"
58106920,"PIZZA W/ SEAFOOD, THICK CRUST"
58107030,"PIZZA, NO CHEESE, NS AS TO TYPE OF CRUST"
58107060,"Pizza, no cheese, regular crust"
58107210,"WHITE PIZZA, NS AS TO TYPE OF CRUST"
58107220,"WHITE PIZZA, THIN CRUST"
58107225,"White pizza, regular crust"
58107230,"WHITE PIZZA, THICK CRUST"
58109000,"ITALIAN PIE, MEATLESS (INCL PRIAZZO FLORENTINE)"
58112110,"DIM SUM, MEAT FILLED (INCL SHRIMP, PORK, HAM)"
58113110,"DUMPLING, FRIED, PORK"
58130010,"LASAGNA W/ MEAT AND/OR POULTRY"
58132110,"SPAGHETTI W/ TOMATO SAUCE, MEATLESS"
58132113,"PASTA, W/ TOMATO SAUCE & CHEESE, CANNED"
58132310,"SPAGHETTI W/TOMAT SAUCE & MEAT SAUCE"
58132313,"PASTA W/ TOMATO SAUCE & MEAT/MEATBALLS, CANNED"
58132340,"Spaghetti with tomato sauce and vegetables"
58132350,"Spaghetti with tomato sauce, meatless, whole wheat noodles"
58132360,"SPAGHETTI, WHOLE WHEAT, W/ TOMATO & MEAT SAUC"
58132450,"Spaghetti with tomato sauce, meatless, made with spinach noodles"
58132460,"SPAGHETTI W/ TOMATO & MEAT"
58132710,"SPAGHETTI W/ TOMATO SAUCE & FRANKFURTERS/HOT DOG"
58132713,"PASTA W/ TOMATO SAUCE & FRANKFURTERS/HOT DOGS, CANNED"
58132800,"SPAGHETTI W/ CLAM SAUCE, NS AS TO RED OR WHITE"
58132810,"SPAGHETTI W/ RED CLAM SAUCE"
58132820,"SPAGHETTI W/ WHITE CLAM SAUCE"
58132910,"SPAGHETTI W/ TOMATO SAUCE & CHICKEN OR TURKEY"
58145114,"MACARONI/NOODLES W/ CHEESE, MADE FROM DRY MIX"
58145115,"MACARONI/NOODLES W/CHEESE, FROM MIX W/PREPARED CHEESE SAUCE"
58145130,"MACARONI OR NOODLES W/ CHEESE & BEEF"
58145150,"MACARONI W/ CHEESE & HAM"
58146100,"PASTA W/ TOMATO SAUCE, MEATLESS"
58146110,"PASTA W/ MEAT SAUCE (INCLUDE AMER CHOP SUEY)"
58146130,"Pasta with carbonara sauce"
58146300,"Pasta, whole wheat, with meat sauce"
58146310,"Pasta, whole wheat, with tomato sauce, meatless"
58147100,"PASTA W/ PESTO SAUCE"
58147310,"MACARONI, CREAMED"
58147350,"MACARONI, CREAMED, W/ VEGETABLES"
58148500,"PASTA OR MACARONI SALAD W/ OIL & VINEGAR-TYPE DRESSING"
58151120,"Sushi, with vegetables, no seafood (no fish or shellfish)"
58151130,"SUSHI, W/ VEG &  SEAFD"
58151140,"SUSHI, W/ VEGETABLES, ROLLED IN SEAWEED"
58151150,"Sushi, with seafood, no vegetables"
58160200,"Rice with vegetables (including carrots, broccoli, and/or dark-green leafy), no sauce, NS as to fat added in cooking"
58160202,"Rice with vegetables (including carrots, broccoli, and/or dark-green leafy), no sauce, fat not added in cooking"
58160204,"Rice with vegetables (including carrots, broccoli, and/or dark-green leafy), no sauce, fat added in cooking"
58160205,"Rice with vegetables (excluding carrots, broccoli, and dark-green leafy), no sauce, NS as to fat added in cooking"
58160207,"Rice with vegetables (excluding carrots, broccoli, and dark-green leafy), no sauce, fat not added in cooking"
58160209,"Rice with vegetables (excluding carrots, broccoli, and dark-green leafy), no sauce, fat added in cooking"
58160210,"Rice with vegetables, no sauce"
58160220,"Rice with vegetables, tomato-based sauce (mixture)"
58160290,"Rice with corn, NS as to fat added in cooking"
58160292,"Rice with corn, fat not added in cooking"
58160294,"Rice with corn, fat added in cooking"
58160300,"RICE W/ PEAS"
58160302,"Rice with peas, fat not added in cooking"
58160304,"Rice with peas, fat added in cooking"
58160310,"Rice with peas and carrots, NS as to fat added in cooking"
58160312,"Rice with peas and carrots, fat not added in cooking"
58160314,"Rice with peas and carrots, fat added in cooking"
58160320,"Rice with tomatoes, NS as to fat added in cooking"
58160322,"Rice with tomatoes, fat not added in cooking"
58160324,"Rice with tomatoes, fat added in cooking"
58161110,"RICE CASSEROLE W/ CHEESE (INCLUDE RISOTTO)"
58161300,"WHITE RICE W/ TOMATO SAUCE"
58161310,"RICE, BROWN, W/ TOMATO SAUCE"
58161400,"Rice, brown, with vegetables (including carrots, broccoli, and/or dark-green leafy), no sauce, NS as to fat added in cooking"
58161402,"Rice, brown, with vegetables (including carrots, broccoli, and/or dark-green leafy), no sauce, fat not added in cooking"
58161404,"Rice, brown, with vegetables (including carrots, broccoli, and/or dark-green leafy), no sauce, fat added in cooking"
58161405,"Rice, brown, with vegetables (excluding carrots, broccoli, and dark-green leafy), no sauce, NS as to fat added in cooking"
58161407,"Rice, brown, with vegetables (excluding carrots, broccoli, and dark-green leafy), no sauce, fat not added in cooking"
58161409,"Rice, brown, with vegetables (excluding carrots, broccoli, and dark-green leafy), no sauce, fat added in cooking"
58161452,"Rice, brown, with tomatoes, fat not added in cooking"
58161454,"Rice, brown, with tomatoes, fat added in cooking"
58163110,"RICE W/ GRAVY"
58163210,"RICE, CREAMED"
58163610,"RICE-VEGETABLE MEDLEY (INCLUDE ITALIAN-STYLE RICE)"
58302010,"MACARONI & CHEESE W/ APPLES, VEGETABLE (FROZ MEAL)"
58302060,"SPAG W/ BEEF, TOM-BASED SAUCE, LOWFAT, RED SODIUM, FRZ, DIET"
58304230,"Ravioli, cheese-filled, with vegetable and fruit (frozen meal)"
58306050,"CHEESE ENCHILADA W/ BEANS & RICE (FROZEN MEAL)"
58306150,"Chicken enchilada with salsa, rice, vegetable, and dessert (diet frozen meal)"
58403020,"Chicken noodle soup, canned, undiluted"
58403030,"CHICKEN NOODLE SOUP, CANNED, LOW SODIUM"
58406010,"TURKEY NOODLE SOUP"
58406020,"Turkey noodle soup, home recipe"
58407000,"INSTANT SOUP, NFS"
58407040,"INSTANT SOUP, RICE (INCLUDE MEAT/CHICKEN FLAVOR)"
58450300,"NOODLE SOUP, MADE W/ MILK"
61119100,"ORANGE PEEL"
61201000,"GRAPEFRUIT JUICE, NFS"
61204600,"Lemon juice, frozen"
61210230,"ORANGE JUICE, CANNED/BOTTLED/CARTON, W/ SUGAR"
61213000,"TANGERINE JUICE, NFS"
61214000,"Grape-tangerine-lemon juice"
61216220,"GRAPEFRUIT & ORANGE JUICE, CANNED, UNSWEETENED"
61219000,"ORANGE & BANANA JUICE"
61219100,"PINEAPPLE-ORANGE-BANANA JUIICE"
61219150,"ORANGE-WHITE GRAPE-PEACH JUICE"
61222000,"Pineapple-grapefruit juice, NFS"
61225000,"PINEAPPLE-ORANGE JUICE, NFS"
61225200,"PINEAPPLE-ORANGE JUICE, CANNED, NS AS TO SWEETENER"
61225220,"PINEAPPLE-ORANGE JUICE, CANNED, UNSWEETENED"
61225600,"PINEAPPLE-ORANGE JUICE, FROZEN, RECONST W/ WATER"
61226000,"STRAWBERRY-BANANA-ORANGE JUICE"
63401020,"APPLE & CABBAGE SALAD W/ DRESSING"
63401030,"APPLE & FRUIT SALAD W/ DRESSING"
63408010,"GUACAMOLE W/ TOMATOES"
63408200,"GUACAMOLE W/ TOMATOES & CHILI PEPPERS"
63412010,"Pear salad with dressing"
64104050,"APPLE JUICE, W/ ADDED VITAMIN C"
64104090,"APPLE JUICE WITH ADDED VITAMIN C AND CALCIUM"
64104150,"APPLE-CHERRY JUICE"
64104200,"APPLE-PEAR JUICE"
64104450,"APPLE-RASPBERRY JUICE"
64104500,"APPLE-GRAPE JUICE"
64105500,"CRANBERRY-WHITE GRAPE JUICE MIXTURE, UNSWEETENED"
64116010,"GRAPE JUICE, NFS"
64116030,"GRAPE JUICE, W/ SUGAR"
64116040,"GRAPE JUICE, LOW CALORIE SWEETENER"
64116050,"GRAPE JUICE, NS AS TO SWEETENED, W/ ADDED VITAMIN C"
64116100,"GRAPE JUICE, UNSWEETENED, W/ ADDED VITAMIN C"
64122030,"PEACH JUICE, W/ SUGAR"
64124010,"PINEAPPLE JUICE, NS AS TO SWEETENED"
64124060,"PINEAPPLE JUICE, UNSWEETENED, W/ VIT C"
64124200,"Pineapple-apple-guava juice, with added vitamin C"
64125000,"PINEAPPLE JUICE-NON-CITRUS JUICE BLEND, UNSWEETENED"
64132020,"PRUNE JUICE, UNSWEETENED"
64134000,"FRUIT SMOOTHIE DRINK, W/ FRUIT ONLY"
67203450,"APPLE-CRANBERRY JUICE, BABY"
67203510,"APPLE-GRAPE JUICE, BABY, W/ CALCIUM"
71001000,"White potato, raw, with or without peel (assume peel not eaten)"
71101100,"WHITE POT,BAKED,PEEL EATEN,NS TO FAT ADDED IN COOK"
71101110,"WHITE POT,BAKED,PEEL EATEN,FAT NOT ADDED IN COOKING"
71101120,"WHITE POT, BAKED,PEEL EATEN, FAT ADDED IN COOKING"
71101150,"White potato skins, with adhering flesh, baked"
71103100,"WHITE POTATO, BOILED, W/ PEEL, NS AS TO FAT"
71103110,"WHITE POTATO, BOILED, W/ PEEL, FAT NOT ADDED"
71103120,"WHITE POTATO, BOILED, W/ PEEL, FAT ADDED"
71103210,"White potato, boiled, without peel, canned, low sodium, fat not added in cooking"
71104000,"WHITE POTATO, ROASTED, NS FAT ADDED"
71104010,"WHITE POTATO, ROASTED, FAT NOT ADDED"
